

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:18:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2946  05F4                     l1547:
  2947  05F4  1FA3               	btfss	___awdiv@dividend+1,7
  2948  05F5  2DF7               	goto	u1911
  2949  05F6  2DF8               	goto	u1910
  2950  05F7                     u1911:
  2951  05F7  2E01               	goto	l1553
  2952  05F8                     u1910:
  2953  05F8                     l1549:
  2954  05F8  09A2               	comf	___awdiv@dividend,f
  2955  05F9  09A3               	comf	___awdiv@dividend+1,f
  2956  05FA  0AA2               	incf	___awdiv@dividend,f
  2957  05FB  1903               	skipnz
  2958  05FC  0AA3               	incf	___awdiv@dividend+1,f
  2959  05FD                     l1551:
  2960  05FD  3001               	movlw	1
  2961  05FE  00F5               	movwf	??___awdiv
  2962  05FF  0875               	movf	??___awdiv,w
  2963  0600  06A5               	xorwf	___awdiv@sign,f
  2964  0601                     l1553:
  2965  0601  01A6               	clrf	___awdiv@quotient
  2966  0602  01A7               	clrf	___awdiv@quotient+1
  2967  0603                     l1555:
  2968  0603  0820               	movf	___awdiv@divisor,w
  2969  0604  0421               	iorwf	___awdiv@divisor+1,w
  2970  0605  1903               	btfsc	3,2
  2971  0606  2E08               	goto	u1921
  2972  0607  2E09               	goto	u1920
  2973  0608                     u1921:
  2974  0608  2E40               	goto	l1575
  2975  0609                     u1920:
  2976  0609                     l1557:
  2977  0609  01A4               	clrf	___awdiv@counter
  2978  060A  0AA4               	incf	___awdiv@counter,f
  2979  060B  2E17               	goto	l1563
  2980  060C                     l1559:
  2981  060C  3001               	movlw	1
  2982  060D                     u1935:
  2983  060D  1003               	clrc
  2984  060E  0DA0               	rlf	___awdiv@divisor,f
  2985  060F  0DA1               	rlf	___awdiv@divisor+1,f
  2986  0610  3EFF               	addlw	-1
  2987  0611  1D03               	skipz
  2988  0612  2E0D               	goto	u1935
  2989  0613                     l1561:
  2990  0613  3001               	movlw	1
  2991  0614  00F5               	movwf	??___awdiv
  2992  0615  0875               	movf	??___awdiv,w
  2993  0616  07A4               	addwf	___awdiv@counter,f
  2994  0617                     l1563:
  2995  0617  1FA1               	btfss	___awdiv@divisor+1,7
  2996  0618  2E1A               	goto	u1941
  2997  0619  2E1B               	goto	u1940
  2998  061A                     u1941:
  2999  061A  2E0C               	goto	l1559
  3000  061B                     u1940:
  3001  061B                     l1565:
  3002  061B  3001               	movlw	1
  3003  061C                     u1955:
  3004  061C  1003               	clrc
  3005  061D  0DA6               	rlf	___awdiv@quotient,f
  3006  061E  0DA7               	rlf	___awdiv@quotient+1,f
  3007  061F  3EFF               	addlw	-1
  3008  0620  1D03               	skipz
  3009  0621  2E1C               	goto	u1955
  3010  0622  0821               	movf	___awdiv@divisor+1,w
  3011  0623  0223               	subwf	___awdiv@dividend+1,w
  3012  0624  1D03               	skipz
  3013  0625  2E28               	goto	u1965
  3014  0626  0820               	movf	___awdiv@divisor,w
  3015  0627  0222               	subwf	___awdiv@dividend,w
  3016  0628                     u1965:
  3017  0628  1C03               	skipc
  3018  0629  2E2B               	goto	u1961
  3019  062A  2E2C               	goto	u1960
  3020  062B                     u1961:
  3021  062B  2E33               	goto	l1571
  3022  062C                     u1960:
  3023  062C                     l1567:
  3024  062C  0820               	movf	___awdiv@divisor,w
  3025  062D  02A2               	subwf	___awdiv@dividend,f
  3026  062E  0821               	movf	___awdiv@divisor+1,w
  3027  062F  1C03               	skipc
  3028  0630  03A3               	decf	___awdiv@dividend+1,f
  3029  0631  02A3               	subwf	___awdiv@dividend+1,f
  3030  0632                     l1569:
  3031  0632  1426               	bsf	___awdiv@quotient,0
  3032  0633                     l1571:
  3033  0633  3001               	movlw	1
  3034  0634                     u1975:
  3035  0634  1003               	clrc
  3036  0635  0CA1               	rrf	___awdiv@divisor+1,f
  3037  0636  0CA0               	rrf	___awdiv@divisor,f
  3038  0637  3EFF               	addlw	-1
  3039  0638  1D03               	skipz
  3040  0639  2E34               	goto	u1975
  3041  063A                     l1573:
  3042  063A  3001               	movlw	1
  3043  063B  02A4               	subwf	___awdiv@counter,f
  3044  063C  1D03               	btfss	3,2
  3045  063D  2E3F               	goto	u1981
  3046  063E  2E40               	goto	u1980
  3047  063F                     u1981:
  3048  063F  2E1B               	goto	l1565
  3049  0640                     u1980:
  3050  0640                     l1575:
  3051  0640  0825               	movf	___awdiv@sign,w
  3052  0641  1903               	btfsc	3,2
  3053  0642  2E44               	goto	u1991
  3054  0643  2E45               	goto	u1990
  3055  0644                     u1991:
  3056  0644  2E4A               	goto	l1579
  3057  0645                     u1990:
  3058  0645                     l1577:
  3059  0645  09A6               	comf	___awdiv@quotient,f
  3060  0646  09A7               	comf	___awdiv@quotient+1,f
  3061  0647  0AA6               	incf	___awdiv@quotient,f
  3062  0648  1903               	skipnz
  3063  0649  0AA7               	incf	___awdiv@quotient+1,f
  3064  064A                     l1579:
  3065  064A  0827               	movf	___awdiv@quotient+1,w
  3066  064B  00A1               	movwf	?___awdiv+1
  3067  064C  0826               	movf	___awdiv@quotient,w
  3068  064D  00A0               	movwf	?___awdiv
  3069  064E                     l338:
  3070  064E  0008               	return
  3071  064F                     __end_of___awdiv:
  3072                           
  3073                           	psect	text10
  3074  0578                     __ptext10:	
  3075 ;; *************** function _isr *****************
  3076 ;; Defined at:
  3077 ;;		line 124 in file "lab08_main-20168.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;		None
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;		None
  3082 ;; Return value:  Size  Location     Type
  3083 ;;                  1    wreg      void 
  3084 ;; Registers used:
  3085 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3086 ;; Tracked objects:
  3087 ;;		On entry : 0/0
  3088 ;;		On exit  : 0/0
  3089 ;;		Unchanged: 0/0
  3090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3091 ;;      Params:         0       0       0       0       0
  3092 ;;      Locals:         0       0       0       0       0
  3093 ;;      Temps:          5       0       0       0       0
  3094 ;;      Totals:         5       0       0       0       0
  3095 ;;Total ram usage:        5 bytes
  3096 ;; Hardware stack levels used: 1
  3097 ;; This function calls:
  3098 ;;		Nothing
  3099 ;; This function is called by:
  3100 ;;		Interrupt level 1
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104  0578                     _isr:	
  3105                           ;psect for function _isr
  3106                           
  3107  0578                     i1l1455:
  3108                           
  3109                           ;lab08_main-20168.c: 125:     if (PIR1bits.ADIF){
  3110  0578  1283               	bcf	3,5	;RP0=0, select bank0
  3111  0579  1303               	bcf	3,6	;RP1=0, select bank0
  3112  057A  1F0C               	btfss	12,6	;volatile
  3113  057B  2D7D               	goto	u177_21
  3114  057C  2D7E               	goto	u177_20
  3115  057D                     u177_21:
  3116  057D  2D9C               	goto	i1l76
  3117  057E                     u177_20:
  3118  057E                     i1l1457:
  3119                           
  3120                           ;lab08_main-20168.c: 126:         if (ADCON0bits.CHS == 0){
  3121  057E  0C1F               	rrf	31,w	;volatile
  3122  057F  00F0               	movwf	??_isr
  3123  0580  0C70               	rrf	??_isr,w
  3124  0581  390F               	andlw	15
  3125  0582  3A00               	xorlw	0
  3126  0583  1D03               	skipz
  3127  0584  2D86               	goto	u178_21
  3128  0585  2D87               	goto	u178_20
  3129  0586                     u178_21:
  3130  0586  2D8F               	goto	i1l1461
  3131  0587                     u178_20:
  3132  0587                     i1l1459:
  3133                           
  3134                           ;lab08_main-20168.c: 127:             var = ADRESH;
  3135  0587  081E               	movf	30,w	;volatile
  3136  0588  00F0               	movwf	??_isr
  3137  0589  01F1               	clrf	??_isr+1
  3138  058A  0870               	movf	??_isr,w
  3139  058B  00E2               	movwf	_var
  3140  058C  0871               	movf	??_isr+1,w
  3141  058D  00E3               	movwf	_var+1
  3142                           
  3143                           ;lab08_main-20168.c: 128:         }
  3144  058E  2D9A               	goto	i1l1465
  3145  058F                     i1l1461:
  3146  058F  0C1F               	rrf	31,w	;volatile
  3147  0590  00F0               	movwf	??_isr
  3148  0591  0C70               	rrf	??_isr,w
  3149  0592  390F               	andlw	15
  3150  0593  3A01               	xorlw	1
  3151  0594  1D03               	skipz
  3152  0595  2D97               	goto	u179_21
  3153  0596  2D98               	goto	u179_20
  3154  0597                     u179_21:
  3155  0597  2D9A               	goto	i1l1465
  3156  0598                     u179_20:
  3157  0598                     i1l1463:
  3158                           
  3159                           ;lab08_main-20168.c: 130:             PORTD = ADRESH;
  3160  0598  081E               	movf	30,w	;volatile
  3161  0599  0088               	movwf	8	;volatile
  3162  059A                     i1l1465:
  3163                           
  3164                           ;lab08_main-20168.c: 132:         PIR1bits.ADIF = 0;
  3165  059A  130C               	bcf	12,6	;volatile
  3166                           
  3167                           ;lab08_main-20168.c: 133:     }
  3168  059B  2DDD               	goto	i1l87
  3169  059C                     i1l76:	
  3170                           ;lab08_main-20168.c: 135:     else if(T0IF){
  3171                           
  3172  059C  1D0B               	btfss	11,2	;volatile
  3173  059D  2D9F               	goto	u180_21
  3174  059E  2DA0               	goto	u180_20
  3175  059F                     u180_21:
  3176  059F  2DDD               	goto	i1l87
  3177  05A0                     u180_20:
  3178  05A0                     i1l1467:
  3179                           
  3180                           ;lab08_main-20168.c: 136:         INTCONbits.T0IF = 0;
  3181  05A0  110B               	bcf	11,2	;volatile
  3182  05A1                     i1l1469:
  3183                           
  3184                           ;lab08_main-20168.c: 137:         TMR0 = 248;
  3185  05A1  30F8               	movlw	248
  3186  05A2  0081               	movwf	1	;volatile
  3187  05A3                     i1l1471:
  3188                           
  3189                           ;lab08_main-20168.c: 138:         PORTE = 0;
  3190  05A3  0189               	clrf	9	;volatile
  3191  05A4                     i1l1473:
  3192                           
  3193                           ;lab08_main-20168.c: 139:         if (disp_flag == 0){
  3194  05A4  0877               	movf	_disp_flag,w
  3195  05A5  0478               	iorwf	_disp_flag+1,w
  3196  05A6  1D03               	btfss	3,2
  3197  05A7  2DA9               	goto	u181_21
  3198  05A8  2DAA               	goto	u181_20
  3199  05A9                     u181_21:
  3200  05A9  2DB7               	goto	i1l1483
  3201  05AA                     u181_20:
  3202  05AA                     i1l1475:
  3203                           
  3204                           ;lab08_main-20168.c: 140:             PORTC = (index[ones]);
  3205  05AA  085A               	movf	_ones,w
  3206  05AB  3E65               	addlw	(low (_index| 0))& (0+255)
  3207  05AC  0084               	movwf	4
  3208  05AD  1383               	bcf	3,7	;select IRP bank0
  3209  05AE  0800               	movf	0,w
  3210  05AF  0087               	movwf	7	;volatile
  3211  05B0                     i1l1477:
  3212                           
  3213                           ;lab08_main-20168.c: 141:             PORTEbits.RE0 = 0;
  3214  05B0  1009               	bcf	9,0	;volatile
  3215  05B1                     i1l1479:
  3216                           
  3217                           ;lab08_main-20168.c: 142:             PORTEbits.RE2 = 1;
  3218  05B1  1509               	bsf	9,2	;volatile
  3219  05B2                     i1l1481:
  3220                           
  3221                           ;lab08_main-20168.c: 143:             disp_flag = 1;
  3222  05B2  3001               	movlw	1
  3223  05B3  00F7               	movwf	_disp_flag
  3224  05B4  3000               	movlw	0
  3225  05B5  00F8               	movwf	_disp_flag+1
  3226                           
  3227                           ;lab08_main-20168.c: 144:         }
  3228  05B6  2DDD               	goto	i1l87
  3229  05B7                     i1l1483:
  3230  05B7  0377               	decf	_disp_flag,w
  3231  05B8  0478               	iorwf	_disp_flag+1,w
  3232  05B9  1D03               	btfss	3,2
  3233  05BA  2DBC               	goto	u182_21
  3234  05BB  2DBD               	goto	u182_20
  3235  05BC                     u182_21:
  3236  05BC  2DCA               	goto	i1l1493
  3237  05BD                     u182_20:
  3238  05BD                     i1l1485:
  3239                           
  3240                           ;lab08_main-20168.c: 146:             PORTC = (index[tens]);
  3241  05BD  085C               	movf	_tens,w
  3242  05BE  3E65               	addlw	(low (_index| 0))& (0+255)
  3243  05BF  0084               	movwf	4
  3244  05C0  1383               	bcf	3,7	;select IRP bank0
  3245  05C1  0800               	movf	0,w
  3246  05C2  0087               	movwf	7	;volatile
  3247  05C3                     i1l1487:
  3248                           
  3249                           ;lab08_main-20168.c: 147:             PORTEbits.RE2 = 0;
  3250  05C3  1109               	bcf	9,2	;volatile
  3251  05C4                     i1l1489:
  3252                           
  3253                           ;lab08_main-20168.c: 148:             PORTEbits.RE1 = 1;
  3254  05C4  1489               	bsf	9,1	;volatile
  3255  05C5                     i1l1491:
  3256                           
  3257                           ;lab08_main-20168.c: 149:             disp_flag = 2;
  3258  05C5  3002               	movlw	2
  3259  05C6  00F7               	movwf	_disp_flag
  3260  05C7  3000               	movlw	0
  3261  05C8  00F8               	movwf	_disp_flag+1
  3262                           
  3263                           ;lab08_main-20168.c: 150:         }
  3264  05C9  2DDD               	goto	i1l87
  3265  05CA                     i1l1493:
  3266  05CA  3002               	movlw	2
  3267  05CB  0677               	xorwf	_disp_flag,w
  3268  05CC  0478               	iorwf	_disp_flag+1,w
  3269  05CD  1D03               	btfss	3,2
  3270  05CE  2DD0               	goto	u183_21
  3271  05CF  2DD1               	goto	u183_20
  3272  05D0                     u183_21:
  3273  05D0  2DDD               	goto	i1l81
  3274  05D1                     u183_20:
  3275  05D1                     i1l1495:
  3276                           
  3277                           ;lab08_main-20168.c: 152:             PORTC = (index[huns]);
  3278  05D1  085E               	movf	_huns,w
  3279  05D2  3E65               	addlw	(low (_index| 0))& (0+255)
  3280  05D3  0084               	movwf	4
  3281  05D4  1383               	bcf	3,7	;select IRP bank0
  3282  05D5  0800               	movf	0,w
  3283  05D6  0087               	movwf	7	;volatile
  3284  05D7                     i1l1497:
  3285                           
  3286                           ;lab08_main-20168.c: 153:             PORTCbits.RC7 = 1;
  3287  05D7  1787               	bsf	7,7	;volatile
  3288  05D8                     i1l1499:
  3289                           
  3290                           ;lab08_main-20168.c: 154:             PORTEbits.RE1 = 0;
  3291  05D8  1089               	bcf	9,1	;volatile
  3292  05D9                     i1l1501:
  3293                           
  3294                           ;lab08_main-20168.c: 155:             PORTEbits.RE0 = 1;
  3295  05D9  1409               	bsf	9,0	;volatile
  3296  05DA                     i1l1503:
  3297                           
  3298                           ;lab08_main-20168.c: 156:             disp_flag = 0;
  3299  05DA  01F7               	clrf	_disp_flag
  3300  05DB  01F8               	clrf	_disp_flag+1
  3301  05DC  2DDD               	goto	i1l87
  3302  05DD                     i1l81:	
  3303                           ;lab08_main-20168.c: 158:     }
  3304                           
  3305  05DD                     i1l87:
  3306  05DD  0874               	movf	??_isr+4,w
  3307  05DE  008A               	movwf	10
  3308  05DF  0873               	movf	??_isr+3,w
  3309  05E0  0084               	movwf	4
  3310  05E1  0E72               	swapf	??_isr+2,w
  3311  05E2  0083               	movwf	3
  3312  05E3  0EFE               	swapf	btemp,f
  3313  05E4  0E7E               	swapf	btemp,w
  3314  05E5  0009               	retfie
  3315  05E6                     __end_of_isr:
  3316  007E                     btemp	set	126	;btemp
  3317  007E                     wtemp0	set	126
  3318                           
  3319                           	psect	intentry
  3320  0004                     __pintentry:	
  3321                           ;incstack = 0
  3322                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  3323                           
  3324  0004                     interrupt_function:
  3325  007E                     saved_w	set	btemp
  3326  0004  00FE               	movwf	btemp
  3327  0005  0E03               	swapf	3,w
  3328  0006  00F2               	movwf	??_isr+2
  3329  0007  0804               	movf	4,w
  3330  0008  00F3               	movwf	??_isr+3
  3331  0009  080A               	movf	10,w
  3332  000A  00F4               	movwf	??_isr+4
  3333  000B  120A  118A  2D78   	ljmp	_isr
  3334                           
  3335                           	psect	idloc
  3336                           
  3337                           ;Config register IDLOC0 @ 0x2000
  3338                           ;	unspecified, using default values
  3339  2000                     	org	8192
  3340  2000  3FFF               	dw	16383
  3341                           
  3342                           ;Config register IDLOC1 @ 0x2001
  3343                           ;	unspecified, using default values
  3344  2001                     	org	8193
  3345  2001  3FFF               	dw	16383
  3346                           
  3347                           ;Config register IDLOC2 @ 0x2002
  3348                           ;	unspecified, using default values
  3349  2002                     	org	8194
  3350  2002  3FFF               	dw	16383
  3351                           
  3352                           ;Config register IDLOC3 @ 0x2003
  3353                           ;	unspecified, using default values
  3354  2003                     	org	8195
  3355  2003  3FFF               	dw	16383
  3356                           
  3357                           	psect	config
  3358                           
  3359                           ;Config register CONFIG1 @ 0x2007
  3360                           ;	Oscillator Selection bits
  3361                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3362                           ;	Watchdog Timer Enable bit
  3363                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3364                           ;	Power-up Timer Enable bit
  3365                           ;	PWRTE = OFF, PWRT disabled
  3366                           ;	RE3/MCLR pin function select bit
  3367                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3368                           ;	Code Protection bit
  3369                           ;	CP = OFF, Program memory code protection is disabled
  3370                           ;	Data Code Protection bit
  3371                           ;	CPD = OFF, Data memory code protection is disabled
  3372                           ;	Brown Out Reset Selection bits
  3373                           ;	BOREN = OFF, BOR disabled
  3374                           ;	Internal External Switchover bit
  3375                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3376                           ;	Fail-Safe Clock Monitor Enabled bit
  3377                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3378                           ;	Low Voltage Programming Enable bit
  3379                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3380                           ;	In-Circuit Debugger Mode bit
  3381                           ;	DEBUG = 0x1, unprogrammed default
  3382  2007                     	org	8199
  3383  2007  20D4               	dw	8404
  3384                           
  3385                           ;Config register CONFIG2 @ 0x2008
  3386                           ;	Brown-out Reset Selection bit
  3387                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3388                           ;	Flash Program Memory Self Write Enable bits
  3389                           ;	WRT = OFF, Write protection off
  3390  2008                     	org	8200
  3391  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     58      79
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___flmul->__Umul8_16

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_digits
    _digits->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    6036
                                             57 BANK0      1     1      0
                             _digits
                              _setup
                         _tmr0_setup
 ---------------------------------------------------------------------------------
 (1) _tmr0_setup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _digits                                               6     6      0    6036
                                             51 BANK0      6     6      0
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              5 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              5 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              5 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _digits
     ___awdiv
     ___awmod
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
   _tmr0_setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3A      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      58      12        0.0%
ABS                  0      0      58       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 23 23:18:53 2022

                      pc 0002                       l71 04FB                       l65 06E9  
                     l68 076E             ___awdiv@sign 0025                       fsr 0004  
    __Umul8_16@word_mpld 0024                      l351 06A9                      l338 064E  
                    l371 0577                      l620 044C                      l381 0577  
                    l631 0416                      l632 0422                      l624 03FA  
                    l378 0562                      l618 03B5                      l580 02FC  
                    l574 0390                      l593 073C                      l586 0384  
                    l595 074E                      _mod 0064                      _isr 0578  
                    _var 0062                      fsr0 0004                      indf 0000  
           ___awmod@sign 0025             ___flmul@aexp 003C             ___flmul@bexp 0041  
           ___flmul@sign 003B             ___flmul@temp 0046             ___flmul@prod 0042  
           ___fltol@exp1 0052                     l1011 06AF                     l1021 06D0  
                   l1013 06C0                     l1031 06DF                     l1023 06D1  
                   l1015 06C6                     l1007 06AA                     l1041 06E6  
                   l1033 06E0                     l1025 06D5                     l1017 06C7  
                   l1009 06AE                     l1035 06E1                     l1027 06D8  
                   l1019 06CD                     l1043 0762                     l1037 06E2  
                   l1029 06DB                     l1045 076A                     l1231 0512  
                   l1039 06E3                     l1241 0536                     l1233 0527  
                   l1225 04FC                     l1235 0528                     l1227 0509  
                   l1237 0530                     l1255 0557                     l1247 053E  
                   l1239 0532                     l1601 0676                     l1257 0567  
                   l1249 0550                     l1611 0695                     l1603 067A  
                   l1531 0736                     l1259 056C                     l1541 05E9  
                   l1605 067E                     l1613 069B                     l1533 0745  
                   l1525 0729                     l1701 0280                     l1621 0030  
                   l1551 05FD                     l1543 05ED                     l1615 06A0  
                   l1607 0688                     l1535 074A                     l1527 072B  
                   l1711 02CC                     l1703 02A8                     l1631 0047  
                   l1623 0037                     l1561 0613                     l1553 0601  
                   l1545 05F2                     l1617 06A5                     l1609 068E  
                   l1529 0732                     l1721 02E1                     l1713 02CD  
                   l1705 02B1                     l1641 0063                     l1633 004C  
                   l1625 003D                     l1801 0444                     l1571 0633  
                   l1563 0617                     l1555 0603                     l1547 05F4  
                   l1539 05E6                     l1731 0306                     l1723 02E5  
                   l1715 02D6                     l1707 02BF                     l1651 0078  
                   l1643 0069                     l1635 0054                     l1627 0041  
                   l1811 04CF                     l1573 063A                     l1565 061B  
                   l1557 0609                     l1549 05F8                     l1741 0344  
                   l1733 0314                     l1725 02F9                     l1709 02C8  
                   l1717 02DC                     l1661 0094                     l1653 0080  
                   l1645 006D                     l1637 0056                     l1629 0042  
                   l1813 04E5                     l1805 044D                     l1821 06FF  
                   l1567 062C                     l1559 060C                     l1575 0640  
                   l1591 065D                     l1583 064F                     l1751 0378  
                   l1743 034F                     l1735 0318                     l1719 02E0  
                   l1671 00D7                     l1655 0082                     l1647 006E  
                   l1639 005E                     l1807 04A9                     l1831 071F  
                   l1823 0708                     l1815 06EA                     l1577 0645  
                   l1569 0632                     l1593 0661                     l1585 0652  
                   l1753 037C                     l1745 035E                     l1737 0331  
                   l1729 0301                     l1681 0160                     l1673 00F3  
                   l1665 009D                     l1657 008A                     l1649 0073  
                   l1761 0394                     l1809 04BC                     l1825 070D  
                   l1817 06F4                     l1579 064A                     l1595 0666  
                   l1587 0656                     l1755 037D                     l1747 0368  
                   l1739 0337                     l1691 01D3                     l1683 0170  
                   l1675 011F                     l1667 00AD                     l1659 008F  
                   l1763 0399                     l1827 0716                     l1819 06F9  
                   l1597 066C                     l1589 065B                     l1757 0388  
                   l1749 036A                     l1693 01F0                     l1685 018D  
                   l1677 013B                     l1669 00BA                     l1781 03E3  
                   l1773 03C6                     l1765 039D                     l1829 0718  
                   l1599 066F                     l1695 021D                     l1687 019D  
                   l1679 0157                     l1791 041A                     l1783 03F1  
                   l1775 03CB                     l1767 03AD                     l1697 022D  
                   l1689 01BA                     l1793 0424                     l1785 0401  
                   l1777 03D8                     l1769 03BD                     l1699 025A  
                   l1795 043A                     l1787 040C                     l1779 03DF  
                   l1797 043F                     l1789 0410                     l1799 0443  
                   ?_isr 0070                     _T0IF 005A                     u2000 0656  
                   u2001 0655                     u2010 0661                     u1210 054F  
                   u2011 0660                     u1211 054E                     u2020 066C  
                   u2100 0047                     u1220 0556                     u2021 066B  
